<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Konami - Picno</name>
		<description>Konami - Picno</description>
		<version>20200824-120640</version>
		<author>relax, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Anime Box (Japan)">
		<description>Anime Box (Japan)</description>
		<game_id>RX112</game_id>
		<rom name="Anime Box (Japan).bin" size="524288" crc="42A6B05C" md5="60FE7EAE6D99E48EC9E5035BC514485C" sha1="29AE55692C115B5F311F2C2A12888E8FFF17CED5" status="verified" serial="ZPJ112"/>
	</game>
	<game name="Anime Enikki (Japan)">
		<description>Anime Enikki (Japan)</description>
		<game_id>RX106</game_id>
		<rom name="Anime Enikki (Japan).bin" size="524288" crc="AA334046" md5="5620F34DF84B06F41156019973AB38C8" sha1="EE3F37C4A9256C1BE446FC4EA877DA1BE1CF04D6" status="verified" serial="ZPJ006"/>
	</game>
	<game name="Dokkin Shinri Game (Japan)">
		<description>Dokkin Shinri Game (Japan)</description>
		<game_id>RX115</game_id>
		<rom name="Dokkin Shinri Game (Japan).bin" size="524288" crc="CDC9D45E" md5="20E89B2371D32449704A764763BC10F8" sha1="E6085B05888280B4E411BEDDAC382B2242E239D1" status="verified" serial="ZPJ115"/>
	</game>
	<game name="Fushigi no Kuni no Alice (Japan)">
		<description>Fushigi no Kuni no Alice (Japan)</description>
		<game_id>RX103</game_id>
		<rom name="Fushigi no Kuni no Alice (Japan).bin" size="524288" crc="0DDE07A2" md5="72105206EF35242D8198E535C28F4C31" sha1="4BD11755DF05D7E4CBB76FFFCC215EE91BA96D50" status="verified" serial="ZPJ002"/>
	</game>
	<game name="Hello Kitty no Eikaiwa (Japan)">
		<description>Hello Kitty no Eikaiwa (Japan)</description>
		<game_id>RX121</game_id>
		<rom name="Hello Kitty no Eikaiwa (Japan).bin" size="524288" crc="30308638" md5="91A6624A6358141E77C248B39F843D8C" sha1="A29D726ECB73262DD8E3FDABB35670BDF2C5CE1D" status="verified" serial="ZPJ121"/>
	</game>
	<game name="Kanji Club (Japan)">
		<description>Kanji Club (Japan)</description>
		<game_id>RX116</game_id>
		<rom name="Kanji Club (Japan).bin" size="524288" crc="78B6EB10" md5="841D7F29AA916C8AA3B08F31D739290D" sha1="DAE38FBEEB0B411E849A800FE12AD1D1D42F9A99" status="verified" serial="ZPJ116"/>
	</game>
	<game name="Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan)">
		<description>Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan)</description>
		<game_id>RX111</game_id>
		<rom name="Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan).bin" size="524288" crc="C2B1A5AB" md5="FADEB1EAC4259422CF4C5542B3CB4546" sha1="3AF4124D16FBD66805D26B7DDF9B6BCC8F5D07F5" status="verified" serial="ZPJ111"/>
	</game>
	<game name="Montage (Japan)">
		<description>Montage (Japan)</description>
		<game_id>RX102</game_id>
