<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Games - [D40]</name>
		<description>Sinclair ZX Spectrum - Games - [D40] (TOSEC-v2020-05-06)</description>
		<category>TOSEC</category>
		<version>2020-05-06</version>
		<author>Lady Eklipse</author>
		<date>06.05.2020 22:32:36</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Towdie (1994)(Ultrasoft)(48K-128K)(SK)">
		<description>Towdie (1994)(Ultrasoft)(48K-128K)(SK)</description>
		<rom name="Towdie (1994)(Ultrasoft)(48K-128K)(SK).d40" size="409600" crc="154f3e8c" md5="8514a81e183ccf1e33fcb2988d368186" sha1="097efdb6f8f644977360501c2d17770b6bca91c4"/>
	</game>
</datafile>
